"title","make","model","body_style","year","vin","vehicle_id","price","image[0].url","url","mileage.value","mileage.unit","state_of_vehicle","fb_page_id","description","address.addr1","address.city","address.region","address.country"
"2012 BMW 6 Series 650i Convertible"," BMW ","6 Series","NONE","2012","WBALZ3C50CDL70399","L70399N","21,444 USD",,"https://www.sportcars.miami//used/BMW/2012-BMW-6+Series-37a8be790a0e087f342c87924ff6b801.htm","92385","MI","USED","321137121850648","Sport Cars Miami is a one of a kind first class pre-owned vehicles dealership. Our extensive partnership network and our flexible financing options allow us to offer the widest selection of both off-lease and new car trades at exceptional values. Looking for a high quality vehicle? You've come to the right place. To learn more about our dealership and how we can help with your next vehicle purchase, please call us at [phone] or stop by in person. We look forward to meeting you.","1300 N State Road 7, FL 33021","Hollywood","Florida","United States"
"2015 BMW 7 Series 740Li Sedan"," BMW ","7 Series","NONE","2015","WBAYE4C56FD138787","138787","23,999 USD",,"https://www.sportcars.miami//used/BMW/2015-BMW-7+Series-37a8849a0a0e0a937adff18193aad6da.htm","100725","MI","USED","321137121850648","Sport Cars Miami is a one of a kind first class pre-owned vehicles dealership. Our extensive partnership network and our flexible financing options allow us to offer the widest selection of both off-lease and new car trades at exceptional values. Looking for a high quality vehicle? You've come to the right place. To learn more about our dealership and how we can help with your next vehicle purchase, please call us at [phone] or stop by in person. We look forward to meeting you.","1300 N State Road 7, FL 33021","Hollywood","Florida","United States"
"2019 BMW 8 Series M850i xDrive"," BMW ","8 Series","NONE","2019","WBAFY4C5XKBX29452","X29452","89,275 USD",,"https://www.sportcars.miami//exotic-used/BMW/2019-BMW-8+Series-ccab0ec20a0e0a9118f70de295e4ccd9.htm","26721","MI","USED","321137121850648","Sport Cars Miami is a one of a kind first class pre-owned vehicles dealership. Our extensive partnership network and our flexible financing options allow us to offer the widest selection of both off-lease and new car trades at exceptional values. Looking for a high quality vehicle? You've come to the right place. To learn more about our dealership and how we can help with your next vehicle purchase, please call us at [phone] or stop by in person. We look forward to meeting you.","1300 N State Road 7, FL 33021","Hollywood","Florida","United States"
"2012 BMW M3 Base Coupe"," BMW ","M3","NONE","2012","WBSKG9C52CE797612","797612-C","63,995 USD",,"https://www.sportcars.miami//exotic-used/BMW/2012-BMW-M3-37a8b9670a0e087f342c87920bf150a9.htm","56719","MI","USED","321137121850648","Sport Cars Miami is a one of a kind first class pre-owned vehicles dealership. Our extensive partnership network and our flexible financing options allow us to offer the widest selection of both off-lease and new car trades at exceptional values. Looking for a high quality vehicle? You've come to the right place. To learn more about our dealership and how we can help with your next vehicle purchase, please call us at [phone] or stop by in person. We look forward to meeting you.","1300 N State Road 7, FL 33021","Hollywood","Florida","United States"
"2017 BMW X1 sDrive28i SUV"," BMW ","X1","NONE","2017","WBXHU7C33H5H34707","H34707","22,995 USD",,"https://www.sportcars.miami//used/BMW/2017-BMW-X1-37a8d5eb0a0e094a30c601f7cef3a8db.htm","53368","MI","USED","321137121850648","Sport Cars Miami is a one of a kind first class pre-owned vehicles dealership. Our extensive partnership network and our flexible financing options allow us to offer the widest selection of both off-lease and new car trades at exceptional values. Looking for a high quality vehicle? You've come to the right place. To learn more about our dealership and how we can help with your next vehicle purchase, please call us at [phone] or stop by in person. We look forward to meeting you.","1300 N State Road 7, FL 33021","Hollywood","Florida","United States"
"2015 BMW X1 sDrive28i SUV"," BMW ","X1","NONE","2015","WBAVM1C5XFVW58943","W58943","16,744 USD",,"https://www.sportcars.miami//used/BMW/2015-BMW-X1-37a882970a0e0a937adff18120b8dd75.htm","66264","MI","USED","321137121850648","Sport Cars Miami is a one of a kind first class pre-owned vehicles dealership. Our extensive partnership network and our flexible financing options allow us to offer the widest selection of both off-lease and new car trades at exceptional values. Looking for a high quality vehicle? You've come to the right place. To learn more about our dealership and how we can help with your next vehicle purchase, please call us at [phone] or stop by in person. We look forward to meeting you.","1300 N State Road 7, FL 33021","Hollywood","Florida","United States"
"2017 BMW X1 xDrive28i"," BMW ","X1","NONE","2017","WBXHT3C33H5F70659","T-F70659","21,944 USD",,"https://www.sportcars.miami//used/BMW/2017-BMW-X1-ccab03530a0e0a9118f70de2f30f88c7.htm","55761","MI","USED","321137121850648","Sport Cars Miami is a one of a kind first class pre-owned vehicles dealership. Our extensive partnership network and our flexible financing options allow us to offer the widest selection of both off-lease and new car trades at exceptional values. Looking for a high quality vehicle? You've come to the right place. To learn more about our dealership and how we can help with your next vehicle purchase, please call us at [phone] or stop by in person. We look forward to meeting you.","1300 N State Road 7, FL 33021","Hollywood","Florida","United States"
"2013 BMW X1 xDrive35i SUV"," BMW ","X1","NONE","2013","WBAVM5C50DVV89734","V89734","12,495 USD",,"https://www.sportcars.miami//used/BMW/2013-BMW-X1-c72163e50a0e087f0db8dbb63adc59bb.htm","88433","MI","USED","321137121850648","Sport Cars Miami is a one of a kind first class pre-owned vehicles dealership. Our extensive partnership network and our flexible financing options allow us to offer the widest selection of both off-lease and new car trades at exceptional values. Looking for a high quality vehicle? You've come to the right place. To learn more about our dealership and how we can help with your next vehicle purchase, please call us at [phone] or stop by in person. We look forward to meeting you.","1300 N State Road 7, FL 33021","Hollywood","Florida","United States"
"2020 BMW X2 sDrive28i Sports Activity Vehicle"," BMW ","X2","NONE","2020","WBXYH9C06L5P69382","P69382","27,495 USD",,"https://www.sportcars.miami//used/BMW/2020-BMW-X2-346946d80a0e0a92223d44b3e6e03250.htm","23389","MI","USED","321137121850648","Sport Cars Miami is a one of a kind first class pre-owned vehicles dealership. Our extensive partnership network and our flexible financing options allow us to offer the widest selection of both off-lease and new car trades at exceptional values. Looking for a high quality vehicle? You've come to the right place. To learn more about our dealership and how we can help with your next vehicle purchase, please call us at [phone] or stop by in person. We look forward to meeting you.","1300 N State Road 7, FL 33021","Hollywood","Florida","United States"
"2015 BMW X3 sDrive28i SUV"," BMW ","X3","NONE","2015","5UXWZ7C52F0F75565","F75565","16,944 USD",,"https://www.sportcars.miami//used/BMW/2015-BMW-X3-37a93d770a0e0a9175a167fb4581685d.htm","71561","MI","USED","321137121850648","Sport Cars Miami is a one of a kind first class pre-owned vehicles dealership. Our extensive partnership network and our flexible financing options allow us to offer the widest selection of both off-lease and new car trades at exceptional values. Looking for a high quality vehicle? You've come to the right place. To learn more about our dealership and how we can help with your next vehicle purchase, please call us at [phone] or stop by in person. We look forward to meeting you.","1300 N State Road 7, FL 33021","Hollywood","Florida","United States"
"2018 BMW X3 xDrive30i Sports Activity Vehicle SUV"," BMW ","X3","NONE","2018","5UXTR9C59JLC72983","C72983","26,999 USD",,"https://www.sportcars.miami//used/BMW/2018-BMW-X3-37a9a4050a0e087f342c879207a148cc.htm","85160","MI","USED","321137121850648","Sport Cars Miami is a one of a kind first class pre-owned vehicles dealership. Our extensive partnership network and our flexible financing options allow us to offer the widest selection of both off-lease and new car trades at exceptional values. Looking for a high quality vehicle? You've come to the right place. To learn more about our dealership and how we can help with your next vehicle purchase, please call us at [phone] or stop by in person. We look forward to meeting you.","1300 N State Road 7, FL 33021","Hollywood","Florida","United States"
"2013 BMW X3 xDrive35i SUV"," BMW ","X3","NONE","2013","5UXWX7C57DL979427","979427","19,999 USD",,"https://www.sportcars.miami//used/BMW/2013-BMW-X3-37a8e44e0a0e0a927f216799da0f5039.htm","53407","MI","USED","321137121850648","Sport Cars Miami is a one of a kind first class pre-owned vehicles dealership. Our extensive partnership network and our flexible financing options allow us to offer the widest selection of both off-lease and new car trades at exceptional values. Looking for a high quality vehicle? You've come to the right place. To learn more about our dealership and how we can help with your next vehicle purchase, please call us at [phone] or stop by in person. We look forward to meeting you.","1300 N State Road 7, FL 33021","Hollywood","Florida","United States"
"2016 BMW X4 xDrive28i SUV"," BMW ","X4","NONE","2016","5UXXW3C51G0R22470","R22470","21,995 USD",,"https://www.sportcars.miami//used/BMW/2016-BMW-X4-37a9623b0a0e0a937adff181f3433753.htm","88447","MI","USED","321137121850648","Sport Cars Miami is a one of a kind first class pre-owned vehicles dealership. Our extensive partnership network and our flexible financing options allow us to offer the widest selection of both off-lease and new car trades at exceptional values. Looking for a high quality vehicle? You've come to the right place. To learn more about our dealership and how we can help with your next vehicle purchase, please call us at [phone] or stop by in person. We look forward to meeting you.","1300 N State Road 7, FL 33021","Hollywood","Florida","United States"
"2021 BMW X4 xDrive30i Sports Activity SUV"," BMW ","X4","NONE","2021","5UX2V1C04M9E16972","E16972","36,995 USD",,"https://www.sportcars.miami//used/BMW/2021-BMW-X4-37a974e50a0e081d0ba1841f3953a91a.htm","76049","MI","USED","321137121850648","Sport Cars Miami is a one of a kind first class pre-owned vehicles dealership. Our extensive partnership network and our flexible financing options allow us to offer the widest selection of both off-lease and new car trades at exceptional values. Looking for a high quality vehicle? You've come to the right place. To learn more about our dealership and how we can help with your next vehicle purchase, please call us at [phone] or stop by in person. We look forward to meeting you.","1300 N State Road 7, FL 33021","Hollywood","Florida","United States"
"2012 BMW X5 35i SUV"," BMW ","X5","NONE","2012","5UXZV4C5XCL758159","758159","12,999 USD",,"https://www.sportcars.miami//used/BMW/2012-BMW-X5-37a8b8b20a0e087f342c8792e3507c8b.htm","110968","MI","USED","321137121850648","Sport Cars Miami is a one of a kind first class pre-owned vehicles dealership. Our extensive partnership network and our flexible financing options allow us to offer the widest selection of both off-lease and new car trades at exceptional values. Looking for a high quality vehicle? You've come to the right place. To learn more about our dealership and how we can help with your next vehicle purchase, please call us at [phone] or stop by in person. We look forward to meeting you.","1300 N State Road 7, FL 33021","Hollywood","Florida","United States"
"2015 BMW X5 sDrive35i"," BMW ","X5","NONE","2015","5UXKR2C58F0H34851","H34851","24,944 USD",,"https://www.sportcars.miami//used/BMW/2015-BMW-X5-ccab12bf0a0e0a9118f70de2c4a82513.htm","84837","MI","USED","321137121850648","Sport Cars Miami is a one of a kind first class pre-owned vehicles dealership. Our extensive partnership network and our flexible financing options allow us to offer the widest selection of both off-lease and new car trades at exceptional values. Looking for a high quality vehicle? You've come to the right place. To learn more about our dealership and how we can help with your next vehicle purchase, please call us at [phone] or stop by in person. We look forward to meeting you.","1300 N State Road 7, FL 33021","Hollywood","Florida","United States"
"2017 BMW X5 sDrive35i Sports Activity Vehicle SUV"," BMW ","X5","NONE","2017","5UXKR2C50H0U18750","U18750N","26,495 USD",,"https://www.sportcars.miami//used/BMW/2017-BMW-X5-37a8ce860a0e0a927f2167990e9b34d1.htm","58735","MI","USED","321137121850648","Sport Cars Miami is a one of a kind first class pre-owned vehicles dealership. Our extensive partnership network and our flexible financing options allow us to offer the widest selection of both off-lease and new car trades at exceptional values. Looking for a high quality vehicle? You've come to the right place. To learn more about our dealership and how we can help with your next vehicle purchase, please call us at [phone] or stop by in person. We look forward to meeting you.","1300 N State Road 7, FL 33021","Hollywood","Florida","United States"
"2017 BMW X5 sDrive35i Sports Activity Vehicle SUV"," BMW ","X5","NONE","2017","5UXKR2C33H0X06454","X06454N","26,995 USD",,"https://www.sportcars.miami//used/BMW/2017-BMW-X5-37a981bc0a0e0a937adff181936bbcab.htm","57035","MI","USED","321137121850648","Sport Cars Miami is a one of a kind first class pre-owned vehicles dealership. Our extensive partnership network and our flexible financing options allow us to offer the widest selection of both off-lease and new car trades at exceptional values. Looking for a high quality vehicle? You've come to the right place. To learn more about our dealership and how we can help with your next vehicle purchase, please call us at [phone] or stop by in person. We look forward to meeting you.","1300 N State Road 7, FL 33021","Hollywood","Florida","United States"
"2016 BMW X5 xDrive35i"," BMW ","X5","NONE","2016","5UXKR0C5XG0P23286","P23286","27,444 USD",,"https://www.sportcars.miami//used/BMW/2016-BMW-X5-ccab13350a0e0a9118f70de28aeb0b25.htm","90288","MI","USED","321137121850648","Sport Cars Miami is a one of a kind first class pre-owned vehicles dealership. Our extensive partnership network and our flexible financing options allow us to offer the widest selection of both off-lease and new car trades at exceptional values. Looking for a high quality vehicle? You've come to the right place. To learn more about our dealership and how we can help with your next vehicle purchase, please call us at [phone] or stop by in person. We look forward to meeting you.","1300 N State Road 7, FL 33021","Hollywood","Florida","United States"
"2015 BMW X5 xDrive35i"," BMW ","X5","NONE","2015","5UXKR0C5XF0K71595","K71595","20,995 USD",,"https://www.sportcars.miami//used/BMW/2015-BMW-X5-eaa3a28c0a0e0a937d6f38af5fba1ad3.htm","76890","MI","USED","321137121850648","Sport Cars Miami is a one of a kind first class pre-owned vehicles dealership. Our extensive partnership network and our flexible financing options allow us to offer the widest selection of both off-lease and new car trades at exceptional values. Looking for a high quality vehicle? You've come to the right place. To learn more about our dealership and how we can help with your next vehicle purchase, please call us at [phone] or stop by in person. We look forward to meeting you.","1300 N State Road 7, FL 33021","Hollywood","Florida","United States"
"2020 BMW X5 xDrive40i Sports Activity Vehicle SUV"," BMW ","X5","NONE","2020","5UXCR6C0XL9B84320","B84320","54,494 USD",,"https://www.sportcars.miami//used/BMW/2020-BMW-X5-37a973aa0a0e081d0ba1841fbb9bc20c.htm","44571","MI","USED","321137121850648","Sport Cars Miami is a one of a kind first class pre-owned vehicles dealership. Our extensive partnership network and our flexible financing options allow us to offer the widest selection of both off-lease and new car trades at exceptional values. Looking for a high quality vehicle? You've come to the right place. To learn more about our dealership and how we can help with your next vehicle purchase, please call us at [phone] or stop by in person. We look forward to meeting you.","1300 N State Road 7, FL 33021","Hollywood","Florida","United States"
"2012 BMW X6 35i SUV"," BMW ","X6","NONE","2012","5UXFG2C58CL778699","778699","17,999 USD",,"https://www.sportcars.miami//used/BMW/2012-BMW-X6-37a8c8b00a0e087f342c87921d39ab49.htm","88033","MI","USED","321137121850648","Sport Cars Miami is a one of a kind first class pre-owned vehicles dealership. Our extensive partnership network and our flexible financing options allow us to offer the widest selection of both off-lease and new car trades at exceptional values. Looking for a high quality vehicle? You've come to the right place. To learn more about our dealership and how we can help with your next vehicle purchase, please call us at [phone] or stop by in person. We look forward to meeting you.","1300 N State Road 7, FL 33021","Hollywood","Florida","United States"
"2017 BMW X6 sDrive35i SUV"," BMW ","X6","NONE","2017","5UXKU0C55H0F99642","F99642","37,495 USD",,"https://www.sportcars.miami//used/BMW/2017-BMW-X6-37a984c20a0e0a943e3f39a73d9d279c.htm","40910","MI","USED","321137121850648","Sport Cars Miami is a one of a kind first class pre-owned vehicles dealership. Our extensive partnership network and our flexible financing options allow us to offer the widest selection of both off-lease and new car trades at exceptional values. Looking for a high quality vehicle? You've come to the right place. To learn more about our dealership and how we can help with your next vehicle purchase, please call us at [phone] or stop by in person. We look forward to meeting you.","1300 N State Road 7, FL 33021","Hollywood","Florida","United States"
"2016 BMW X6 sDrive35i"," BMW ","X6","NONE","2016","5UXKU0C55G0F92947","F92947-BB","30,944 USD",,"https://www.sportcars.miami//used/BMW/2016-BMW-X6-ccaafe740a0e0a9118f70de225415c71.htm","92087","MI","USED","321137121850648","Sport Cars Miami is a one of a kind first class pre-owned vehicles dealership. Our extensive partnership network and our flexible financing options allow us to offer the widest selection of both off-lease and new car trades at exceptional values. Looking for a high quality vehicle? You've come to the right place. To learn more about our dealership and how we can help with your next vehicle purchase, please call us at [phone] or stop by in person. We look forward to meeting you.","1300 N State Road 7, FL 33021","Hollywood","Florida","United States"
"2016 BMW X6 xDrive50i"," BMW ","X6","NONE","2016","5UXKU6C57G0R34222","R34222","33,944 USD",,"https://www.sportcars.miami//used/BMW/2016-BMW-X6-ccab0d4d0a0e0a9118f70de223febcff.htm","90081","MI","USED","321137121850648","Sport Cars Miami is a one of a kind first class pre-owned vehicles dealership. Our extensive partnership network and our flexible financing options allow us to offer the widest selection of both off-lease and new car trades at exceptional values. Looking for a high quality vehicle? You've come to the right place. To learn more about our dealership and how we can help with your next vehicle purchase, please call us at [phone] or stop by in person. We look forward to meeting you.","1300 N State Road 7, FL 33021","Hollywood","Florida","United States"
"2001 BMW Z8 Base Roadster"," BMW ","Z8","NONE","2001","WBAEJ13401AH60772","H60772","258,900 USD",,"https://www.sportcars.miami//exotic-used/BMW/2001-BMW-Z8-37a889910a0e0a937adff1812753b69d.htm","9872","MI","USED","321137121850648","Sport Cars Miami is a one of a kind first class pre-owned vehicles dealership. Our extensive partnership network and our flexible financing options allow us to offer the widest selection of both off-lease and new car trades at exceptional values. Looking for a high quality vehicle? You've come to the right place. To learn more about our dealership and how we can help with your next vehicle purchase, please call us at [phone] or stop by in person. We look forward to meeting you.","1300 N State Road 7, FL 33021","Hollywood","Florida","United States"
"2015 BMW i3 w/Range Extender Hatchback"," BMW ","i3","NONE","2015","WBY1Z4C57FV500434","500434","16,799 USD",,"https://www.sportcars.miami//used/BMW/2015-BMW-i3-37a91f6f0a0e0a905d26eaafeb9f210a.htm","64357","MI","USED","321137121850648","Sport Cars Miami is a one of a kind first class pre-owned vehicles dealership. Our extensive partnership network and our flexible financing options allow us to offer the widest selection of both off-lease and new car trades at exceptional values. Looking for a high quality vehicle? You've come to the right place. To learn more about our dealership and how we can help with your next vehicle purchase, please call us at [phone] or stop by in person. We look forward to meeting you.","1300 N State Road 7, FL 33021","Hollywood","Florida","United States"
"2018 Buick Enclave FWD Avenir SUV"," Buick ","Enclave","NONE","2018","5GAERDKW6JJ189108","189108","24,695 USD",,"https://www.sportcars.miami//used/Buick/2018-Buick-Enclave-37a98db60a0e0a943e3f39a784ccfa4c.htm","70046","MI","USED","321137121850648","Sport Cars Miami is a one of a kind first class pre-owned vehicles dealership. Our extensive partnership network and our flexible financing options allow us to offer the widest selection of both off-lease and new car trades at exceptional values. Looking for a high quality vehicle? You've come to the right place. To learn more about our dealership and how we can help with your next vehicle purchase, please call us at [phone] or stop by in person. We look forward to meeting you.","1300 N State Road 7, FL 33021","Hollywood","Florida","United States"
"2016 Cadillac ATS-V Sedan Base Sedan"," Cadillac ","ATS-V Sedan","NONE","2016","1G6AN5RYXG0124365","124365","32,495 USD",,"https://www.sportcars.miami//used/Cadillac/2016-Cadillac-ATS-V+Sedan-37a97eb20a0e081d0ba1841fe9dda7e9.htm","103241","MI","USED","321137121850648","Sport Cars Miami is a one of a kind first class pre-owned vehicles dealership. Our extensive partnership network and our flexible financing options allow us to offer the widest selection of both off-lease and new car trades at exceptional values. Looking for a high quality vehicle? You've come to the right place. To learn more about our dealership and how we can help with your next vehicle purchase, please call us at [phone] or stop by in person. We look forward to meeting you.","1300 N State Road 7, FL 33021","Hollywood","Florida","United States"
"2016 Cadillac Escalade 2WD Luxury Collection SUV"," Cadillac ","Escalade","NONE","2016","1GYS3BKJ4GR359062","359062","37,999 USD",,"https://www.sportcars.miami//used/Cadillac/2016-Cadillac-Escalade-37a95e950a0e0a937adff181560c78f8.htm","89369","MI","USED","321137121850648","Sport Cars Miami is a one of a kind first class pre-owned vehicles dealership. Our extensive partnership network and our flexible financing options allow us to offer the widest selection of both off-lease and new car trades at exceptional values. Looking for a high quality vehicle? You've come to the right place. To learn more about our dealership and how we can help with your next vehicle purchase, please call us at [phone] or stop by in person. We look forward to meeting you.","1300 N State Road 7, FL 33021","Hollywood","Florida","United States"
"2011 Cadillac Escalade AWD Premium SUV"," Cadillac ","Escalade","NONE","2011","1GYS4CEF1BR198544","198544","13,495 USD",,"https://www.sportcars.miami//used/Cadillac/2011-Cadillac-Escalade-37a8b2a60a0e0a9934b05ced6062734c.htm","122743","MI","USED","321137121850648","Sport Cars Miami is a one of a kind first class pre-owned vehicles dealership. Our extensive partnership network and our flexible financing options allow us to offer the widest selection of both off-lease and new car trades at exceptional values. Looking for a high quality vehicle? You've come to the right place. To learn more about our dealership and how we can help with your next vehicle purchase, please call us at [phone] or stop by in person. We look forward to meeting you.","1300 N State Road 7, FL 33021","Hollywood","Florida","United States"
"2018 Cadillac Escalade ESV 2WD Luxury SUV"," Cadillac ","Escalade ESV","NONE","2018","1GYS3HKJ6JR177082","177082","45,995 USD",,"https://www.sportcars.miami//used/Cadillac/2018-Cadillac-Escalade+ESV-37a996060a0e0a943e3f39a7cd6f9484.htm","29023","MI","USED","321137121850648","Sport Cars Miami is a one of a kind first class pre-owned vehicles dealership. Our extensive partnership network and our flexible financing options allow us to offer the widest selection of both off-lease and new car trades at exceptional values. Looking for a high quality vehicle? You've come to the right place. To learn more about our dealership and how we can help with your next vehicle purchase, please call us at [phone] or stop by in person. We look forward to meeting you.","1300 N State Road 7, FL 33021","Hollywood","Florida","United States"